Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file kernel32-10.0.10586.0.dll

File Type: DLL

  Section contains the following exports for KERNEL32.dll

    00000000 characteristics
    5632CE68 time date stamp Thu Oct 29 21:56:56 2015
        0.00 version
           1 ordinal base
        1599 number of functions
        1599 number of names

    ordinal hint RVA      name

          1    0          AcquireSRWLockExclusive (forwarded to NTDLL.RtlAcquireSRWLockExclusive)
          2    1          AcquireSRWLockShared (forwarded to NTDLL.RtlAcquireSRWLockShared)
          3    2 00027640 ActivateActCtx = ActivateActCtxStub
          4    3 00020FB0 ActivateActCtxWorker = ActivateActCtxWorker
          5    4 0002ABE0 AddAtomA = AddAtomA
          6    5 0000D3F0 AddAtomW = AddAtomW
          7    6 000655E0 AddConsoleAliasA = AddConsoleAliasA
          8    7 00065740 AddConsoleAliasW = AddConsoleAliasW
          9    8          AddDllDirectory (forwarded to api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
         10    9 00046AF0 AddIntegrityLabelToBoundaryDescriptor = AddIntegrityLabelToBoundaryDescriptor
         11    A 0003D170 AddLocalAlternateComputerNameA = AddLocalAlternateComputerNameA
         12    B 0003D1D0 AddLocalAlternateComputerNameW = AddLocalAlternateComputerNameW
         13    C 0002AA30 AddRefActCtx = AddRefActCtxStub
         14    D 00024890 AddRefActCtxWorker = AddRefActCtxWorker
         15    E 00045800 AddResourceAttributeAce = AddResourceAttributeAceStub
         16    F 00026E50 AddSIDToBoundaryDescriptor = AddSIDToBoundaryDescriptorStub
         17   10 00045810 AddScopedPolicyIDAce = AddScopedPolicyIDAceStub
         18   11 00042BE0 AddSecureMemoryCacheCallback = AddSecureMemoryCacheCallback
         19   12          AddVectoredContinueHandler (forwarded to NTDLL.RtlAddVectoredContinueHandler)
         20   13          AddVectoredExceptionHandler (forwarded to NTDLL.RtlAddVectoredExceptionHandler)
         21   14 00019EF0 AdjustCalendarDate = AdjustCalendarDate
         22   15 0002DF80 AllocConsole = AllocConsole
         23   16 00045830 AllocateUserPhysicalPages = AllocateUserPhysicalPagesStub
         24   17 00045820 AllocateUserPhysicalPagesNuma = AllocateUserPhysicalPagesNumaStub
         25   18          AppXGetOSMaxVersionTested (forwarded to kernelbase.AppXGetOSMaxVersionTested)
         26   19 00050D70 ApplicationRecoveryFinished = ApplicationRecoveryFinished
         27   1A 00050D80 ApplicationRecoveryInProgress = ApplicationRecoveryInProgress
         28   1B 00024820 AreFileApisANSI = AreFileApisANSIStub
         29   1C 0000AFB0 AssignProcessToJobObject = AssignProcessToJobObject
         30   1D 0002E060 AttachConsole = AttachConsole
         31   1E 0003AE70 BackupRead = BackupRead
         32   1F 0003BD30 BackupSeek = BackupSeek
         33   20 0003C000 BackupWrite = BackupWrite
         34   21 000458A0 BaseCheckAppcompatCache = BaseCheckAppcompatCacheStub
         35   22 00045840 BaseCheckAppcompatCacheEx = BaseCheckAppcompatCacheExStub
         36   23 00028E90 BaseCheckAppcompatCacheExWorker = BaseCheckAppcompatCacheExWorker
         37   24 00028E90 BaseCheckAppcompatCacheWorker = BaseCheckAppcompatCacheExWorker
         38   25 0001F090 BaseCheckElevation = BaseCheckElevation
         39   26 000458B0 BaseCleanupAppcompatCacheSupport = BaseCleanupAppcompatCacheSupportStub
         40   27 0002A3B0 BaseCleanupAppcompatCacheSupportWorker = ?get_FirstDayInThisMonth@YearMonthCalendar@Calendars@Globalization@Windows@@UEBAHXZ (public: virtual int __cdecl Windows::Globalization::Calendars::YearMonthCalendar::get_FirstDayInThisMonth(void)const )
         41   28 0004BC60 BaseDestroyVDMEnvironment = BaseDestroyVDMEnvironment
         42   29 0000FFE0 BaseDllReadWriteIniFile = BaseDllReadWriteIniFile
         43   2A 000458C0 BaseDumpAppcompatCache = BaseDumpAppcompatCacheStub
         44   2B 0002D0A0 BaseDumpAppcompatCacheWorker = BaseDumpAppcompatCacheWorker
